gene_id	canonical_gene_id	split	label	is_labeled	in_graph	score_baseline	score_ESM2	mean_raw_score_baseline	mean_raw_score_ESM2	rank_baseline	rank_ESM2	delta_score	percentile_gain	rank_gain	n_seeds_baseline	n_seeds_ESM2	top100_baseline	top100_ESM2	candidate_class_top100	top200_baseline	top200_ESM2	candidate_class_top200	top500_baseline	top500_ESM2	candidate_class_top500	rescued_definition
FGRAMPH1_01G18017	fgraminearum::FGRAMPH1_01G18017	train	0.0	True	True	0.41273327701405427	0.9670839413255511	0.15013119019567964	0.872968876361847	7650	380	0.5543506643114968	0.5543506643114968	7270	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G26309	fgraminearum::FGRAMPH1_01G26309	train	1.0	True	False	0.5936256815912756	0.9615851317103141	0.18892329335212704	0.9497436285018921	5318	465	0.3679594501190385	0.3679594501190385	4853	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G17083	fgraminearum::FGRAMPH1_01G17083	test	0.0	True	False	0.632501343982797	0.9991705706166961	0.2191460072994232	0.996734619140625	4692	5	0.3666692266338991	0.3666692266338991	4687	5	5	False	True	ESM2_unique	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G01237	fgraminearum::FGRAMPH1_01G01237	train	0.0	True	False	0.6333614929728899	0.9848859534597958	0.22029622793197629	0.9787359833717346	4677	159	0.3515244604869059	0.3515244604869059	4518	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G26671	fgraminearum::FGRAMPH1_01G26671	test	0.0	True	False	0.639397895706935	0.9761308655249212	0.2277091771364212	0.9688266277313232	4609	263	0.3367329698179863	0.3367329698179863	4346	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G06067	fgraminearum::FGRAMPH1_01G06067	train	0.0	True	False	0.6302741724905921	0.9599262729437064	0.21640698313713075	0.9443956971168518	4720	482	0.3296521004531142	0.3296521004531142	4238	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G22917	fgraminearum::FGRAMPH1_01G22917	train	1.0	True	False	0.6641425389755011	0.9825051839336456	0.2623934060335159	0.9759129166603089	4321	189	0.3183626449581445	0.3183626449581445	4132	5	5	False	False	Neither	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G17373	fgraminearum::FGRAMPH1_01G17373	train	1.0	True	True	0.6607326626219184	0.974963520466938	0.259364777803421	0.9657641172409057	4372	281	0.3142308578450196	0.3142308578450196	4091	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G07249	fgraminearum::FGRAMPH1_01G07249	train	1.0	True	False	0.674725443514323	0.9919668228246679	0.2796673893928528	0.986462390422821	4159	76	0.3172413793103449	0.3172413793103449	4083	5	5	False	True	ESM2_unique	False	True	ESM2_unique	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
FGRAMPH1_01G25957	fgraminearum::FGRAMPH1_01G25957	train	1.0	True	True	0.6480301052146533	0.9589586053298518	0.2895585715770721	0.9461732387542725	4521	489	0.31092850011519846	0.31092850011519846	4032	5	5	False	False	Neither	False	False	Neither	False	True	ESM2_unique	not Top500 baseline; Top500 ESM2; rank_gain >= 500 or percentile_gain >= 0.2
